decoded_png,method,path
outputs/decoded_assets/png/data__img__img_127.mid.png,raw_png,data/img/img_127.mid
outputs/decoded_assets/png/data__img__img_128.mid.png,raw_png,data/img/img_128.mid
outputs/decoded_assets/png/data__img__img_129.mid.png,raw_png,data/img/img_129.mid
outputs/decoded_assets/png/data__img__img_13.mid.png,raw_png,data/img/img_13.mid
outputs/decoded_assets/png/data__img__img_130.mid.png,raw_png,data/img/img_130.mid
outputs/decoded_assets/png/data__img__img_131.mid.png,raw_png,data/img/img_131.mid
outputs/decoded_assets/png/data__img__img_132.mid.png,raw_png,data/img/img_132.mid
outputs/decoded_assets/png/data__img__img_133.mid.png,raw_png,data/img/img_133.mid
outputs/decoded_assets/png/data__img__img_134.mid.png,raw_png,data/img/img_134.mid
outputs/decoded_assets/png/data__img__img_135.mid.png,raw_png,data/img/img_135.mid
outputs/decoded_assets/png/data__img__img_136.mid.png,raw_png,data/img/img_136.mid
outputs/decoded_assets/png/data__img__img_137.mid.png,raw_png,data/img/img_137.mid
outputs/decoded_assets/png/data__img__img_138.mid.png,raw_png,data/img/img_138.mid
outputs/decoded_assets/png/data__img__img_139.mid.png,raw_png,data/img/img_139.mid
outputs/decoded_assets/png/data__img__img_14.mid.png,raw_png,data/img/img_14.mid
outputs/decoded_assets/png/data__img__img_140.mid.png,raw_png,data/img/img_140.mid
outputs/decoded_assets/png/data__img__img_141.mid.png,raw_png,data/img/img_141.mid
outputs/decoded_assets/png/data__img__img_142.mid.png,raw_png,data/img/img_142.mid
outputs/decoded_assets/png/data__img__img_143.mid.png,raw_png,data/img/img_143.mid
outputs/decoded_assets/png/data__img__img_144.mid.png,raw_png,data/img/img_144.mid
outputs/decoded_assets/png/data__img__img_145.mid.png,raw_png,data/img/img_145.mid
outputs/decoded_assets/png/data__img__img_146.mid.png,raw_png,data/img/img_146.mid
outputs/decoded_assets/png/data__img__img_147.mid.png,raw_png,data/img/img_147.mid
outputs/decoded_assets/png/data__img__img_148.mid.png,raw_png,data/img/img_148.mid
outputs/decoded_assets/png/data__img__img_149.mid.png,raw_png,data/img/img_149.mid
outputs/decoded_assets/png/data__img__img_15.mid.png,raw_png,data/img/img_15.mid
outputs/decoded_assets/png/data__img__img_150.mid.png,raw_png,data/img/img_150.mid
outputs/decoded_assets/png/data__img__img_151.mid.png,raw_png,data/img/img_151.mid
outputs/decoded_assets/png/data__img__img_152.mid.png,raw_png,data/img/img_152.mid
outputs/decoded_assets/png/data__img__img_153.mid.png,raw_png,data/img/img_153.mid
outputs/decoded_assets/png/data__img__img_157.mid.png,raw_png,data/img/img_157.mid
outputs/decoded_assets/png/data__img__img_159.mid.png,raw_png,data/img/img_159.mid
outputs/decoded_assets/png/data__img__img_16.mid.png,raw_png,data/img/img_16.mid
outputs/decoded_assets/png/data__img__img_161.mid.png,raw_png,data/img/img_161.mid
outputs/decoded_assets/png/data__img__img_162.mid.png,raw_png,data/img/img_162.mid
outputs/decoded_assets/png/data__img__img_163.mid.png,raw_png,data/img/img_163.mid
outputs/decoded_assets/png/data__img__img_164.mid.png,raw_png,data/img/img_164.mid
outputs/decoded_assets/png/data__img__img_17.mid.png,raw_png,data/img/img_17.mid
outputs/decoded_assets/png/data__img__img_18.mid.png,raw_png,data/img/img_18.mid
outputs/decoded_assets/png/data__img__img_19.mid.png,raw_png,data/img/img_19.mid
outputs/decoded_assets/png/data__img__img_2.mid.png,raw_png,data/img/img_2.mid
outputs/decoded_assets/png/data__img__img_20.mid.png,raw_png,data/img/img_20.mid
outputs/decoded_assets/png/data__img__img_200.mid.png,raw_png,data/img/img_200.mid
outputs/decoded_assets/png/data__img__img_201.mid.png,raw_png,data/img/img_201.mid
outputs/decoded_assets/png/data__img__img_202.mid.png,raw_png,data/img/img_202.mid
outputs/decoded_assets/png/data__img__img_203.mid.png,raw_png,data/img/img_203.mid
outputs/decoded_assets/png/data__img__img_204.mid.png,raw_png,data/img/img_204.mid
outputs/decoded_assets/png/data__img__img_205.mid.png,raw_png,data/img/img_205.mid
outputs/decoded_assets/png/data__img__img_206.mid.png,raw_png,data/img/img_206.mid
outputs/decoded_assets/png/data__img__img_207.mid.png,raw_png,data/img/img_207.mid
outputs/decoded_assets/png/data__img__img_208.mid.png,raw_png,data/img/img_208.mid
outputs/decoded_assets/png/data__img__img_209.mid.png,raw_png,data/img/img_209.mid
outputs/decoded_assets/png/data__img__img_21.mid.png,raw_png,data/img/img_21.mid
outputs/decoded_assets/png/data__img__img_210.mid.png,raw_png,data/img/img_210.mid
outputs/decoded_assets/png/data__img__img_211.mid.png,raw_png,data/img/img_211.mid
outputs/decoded_assets/png/data__img__img_212.mid.png,raw_png,data/img/img_212.mid
outputs/decoded_assets/png/data__img__img_213.mid.png,raw_png,data/img/img_213.mid
outputs/decoded_assets/png/data__img__img_214.mid.png,raw_png,data/img/img_214.mid
outputs/decoded_assets/png/data__img__img_215.mid.png,raw_png,data/img/img_215.mid
outputs/decoded_assets/png/data__img__img_216.mid.png,raw_png,data/img/img_216.mid
outputs/decoded_assets/png/data__img__img_217.mid.png,raw_png,data/img/img_217.mid
outputs/decoded_assets/png/data__img__img_218.mid.png,raw_png,data/img/img_218.mid
outputs/decoded_assets/png/data__img__img_219.mid.png,raw_png,data/img/img_219.mid
outputs/decoded_assets/png/data__img__img_22.mid.png,raw_png,data/img/img_22.mid
outputs/decoded_assets/png/data__img__img_220.mid.png,raw_png,data/img/img_220.mid
outputs/decoded_assets/png/data__img__img_221.mid.png,raw_png,data/img/img_221.mid
outputs/decoded_assets/png/data__img__img_222.mid.png,raw_png,data/img/img_222.mid
outputs/decoded_assets/png/data__img__img_223.mid.png,raw_png,data/img/img_223.mid
outputs/decoded_assets/png/data__img__img_224.mid.png,raw_png,data/img/img_224.mid
outputs/decoded_assets/png/data__img__img_225.mid.png,raw_png,data/img/img_225.mid
outputs/decoded_assets/png/data__img__img_226.mid.png,raw_png,data/img/img_226.mid
outputs/decoded_assets/png/data__img__img_227.mid.png,raw_png,data/img/img_227.mid
outputs/decoded_assets/png/data__img__img_228.mid.png,raw_png,data/img/img_228.mid
outputs/decoded_assets/png/data__img__img_229.mid.png,raw_png,data/img/img_229.mid
outputs/decoded_assets/png/data__img__img_230.mid.png,raw_png,data/img/img_230.mid
outputs/decoded_assets/png/data__img__img_231.mid.png,raw_png,data/img/img_231.mid
outputs/decoded_assets/png/data__img__img_232.mid.png,raw_png,data/img/img_232.mid
outputs/decoded_assets/png/data__img__img_233.mid.png,raw_png,data/img/img_233.mid
outputs/decoded_assets/png/data__img__img_234.mid.png,raw_png,data/img/img_234.mid
outputs/decoded_assets/png/data__img__img_235.mid.png,raw_png,data/img/img_235.mid
outputs/decoded_assets/png/data__img__img_236.mid.png,raw_png,data/img/img_236.mid
outputs/decoded_assets/png/data__img__img_238.mid.png,raw_png,data/img/img_238.mid
outputs/decoded_assets/png/data__img__img_240.mid.png,raw_png,data/img/img_240.mid
outputs/decoded_assets/png/data__img__img_241.mid.png,raw_png,data/img/img_241.mid
outputs/decoded_assets/png/data__img__img_242.mid.png,raw_png,data/img/img_242.mid
outputs/decoded_assets/png/data__img__img_244.mid.png,raw_png,data/img/img_244.mid
outputs/decoded_assets/png/data__img__img_245.mid.png,raw_png,data/img/img_245.mid
outputs/decoded_assets/png/data__img__img_246.mid.png,raw_png,data/img/img_246.mid
outputs/decoded_assets/png/data__img__img_247.mid.png,raw_png,data/img/img_247.mid
outputs/decoded_assets/png/data__img__img_248.mid.png,raw_png,data/img/img_248.mid
outputs/decoded_assets/png/data__img__img_249.mid.png,raw_png,data/img/img_249.mid
outputs/decoded_assets/png/data__img__img_250.mid.png,raw_png,data/img/img_250.mid
outputs/decoded_assets/png/data__img__img_251.mid.png,raw_png,data/img/img_251.mid
outputs/decoded_assets/png/data__img__img_253.mid.png,raw_png,data/img/img_253.mid
outputs/decoded_assets/png/data__img__img_254.mid.png,raw_png,data/img/img_254.mid
outputs/decoded_assets/png/data__img__img_255.mid.png,raw_png,data/img/img_255.mid
outputs/decoded_assets/png/data__img__img_256.mid.png,raw_png,data/img/img_256.mid
outputs/decoded_assets/png/data__img__img_257.mid.png,raw_png,data/img/img_257.mid
outputs/decoded_assets/png/data__img__img_258.mid.png,raw_png,data/img/img_258.mid
outputs/decoded_assets/png/data__img__img_259.mid.png,raw_png,data/img/img_259.mid
outputs/decoded_assets/png/data__img__img_260.mid.png,raw_png,data/img/img_260.mid
outputs/decoded_assets/png/data__img__img_261.mid.png,raw_png,data/img/img_261.mid
outputs/decoded_assets/png/data__img__img_262.mid.png,raw_png,data/img/img_262.mid
outputs/decoded_assets/png/data__img__img_263.mid.png,raw_png,data/img/img_263.mid
outputs/decoded_assets/png/data__img__img_264.mid.png,raw_png,data/img/img_264.mid
outputs/decoded_assets/png/data__img__img_265.mid.png,raw_png,data/img/img_265.mid
outputs/decoded_assets/png/data__img__img_266.mid.png,raw_png,data/img/img_266.mid
outputs/decoded_assets/png/data__img__img_267.mid.png,raw_png,data/img/img_267.mid
outputs/decoded_assets/png/data__img__img_268.mid.png,raw_png,data/img/img_268.mid
outputs/decoded_assets/png/data__img__img_3.mid.png,raw_png,data/img/img_3.mid
outputs/decoded_assets/png/data__img__img_300.mid.png,raw_png,data/img/img_300.mid
outputs/decoded_assets/png/data__img__img_301.mid.png,raw_png,data/img/img_301.mid
outputs/decoded_assets/png/data__img__img_302.mid.png,raw_png,data/img/img_302.mid
outputs/decoded_assets/png/data__img__img_303.mid.png,raw_png,data/img/img_303.mid
outputs/decoded_assets/png/data__img__img_304.mid.png,raw_png,data/img/img_304.mid
outputs/decoded_assets/png/data__img__img_305.mid.png,raw_png,data/img/img_305.mid
outputs/decoded_assets/png/data__img__img_306.mid.png,raw_png,data/img/img_306.mid
outputs/decoded_assets/png/data__img__img_307.mid.png,raw_png,data/img/img_307.mid
outputs/decoded_assets/png/data__img__img_308.mid.png,raw_png,data/img/img_308.mid
outputs/decoded_assets/png/data__img__img_309.mid.png,raw_png,data/img/img_309.mid
outputs/decoded_assets/png/data__img__img_4.mid.png,raw_png,data/img/img_4.mid
outputs/decoded_assets/png/data__img__img_5.mid.png,raw_png,data/img/img_5.mid
outputs/decoded_assets/png/data__img__img_500.mid.png,raw_png,data/img/img_500.mid
outputs/decoded_assets/png/data__img__img_501.mid.png,raw_png,data/img/img_501.mid
outputs/decoded_assets/png/data__img__img_502.mid.png,raw_png,data/img/img_502.mid
outputs/decoded_assets/png/data__img__img_503.mid.png,raw_png,data/img/img_503.mid
outputs/decoded_assets/png/data__img__img_504.mid.png,raw_png,data/img/img_504.mid
outputs/decoded_assets/png/data__img__img_505.mid.png,raw_png,data/img/img_505.mid
outputs/decoded_assets/png/data__img__img_506.mid.png,raw_png,data/img/img_506.mid
outputs/decoded_assets/png/data__img__img_507.mid.png,raw_png,data/img/img_507.mid
outputs/decoded_assets/png/data__img__img_508.mid.png,raw_png,data/img/img_508.mid
outputs/decoded_assets/png/data__img__img_509.mid.png,raw_png,data/img/img_509.mid
outputs/decoded_assets/png/data__img__img_510.mid.png,raw_png,data/img/img_510.mid
outputs/decoded_assets/png/data__img__img_511.mid.png,raw_png,data/img/img_511.mid
outputs/decoded_assets/png/data__img__img_512.mid.png,raw_png,data/img/img_512.mid
outputs/decoded_assets/png/data__img__img_513.mid.png,raw_png,data/img/img_513.mid
outputs/decoded_assets/png/data__img__img_514.mid.png,raw_png,data/img/img_514.mid
outputs/decoded_assets/png/data__img__img_515.mid.png,raw_png,data/img/img_515.mid
outputs/decoded_assets/png/data__img__img_516.mid.png,raw_png,data/img/img_516.mid
outputs/decoded_assets/png/data__img__img_517.mid.png,raw_png,data/img/img_517.mid
outputs/decoded_assets/png/data__img__img_518.mid.png,raw_png,data/img/img_518.mid
outputs/decoded_assets/png/data__img__img_519.mid.png,raw_png,data/img/img_519.mid
outputs/decoded_assets/png/data__img__img_520.mid.png,raw_png,data/img/img_520.mid
outputs/decoded_assets/png/data__img__img_521.mid.png,raw_png,data/img/img_521.mid
outputs/decoded_assets/png/data__img__img_522.mid.png,raw_png,data/img/img_522.mid
outputs/decoded_assets/png/data__img__img_523.mid.png,raw_png,data/img/img_523.mid
outputs/decoded_assets/png/data__img__img_524.mid.png,raw_png,data/img/img_524.mid
outputs/decoded_assets/png/data__img__img_525.mid.png,raw_png,data/img/img_525.mid
outputs/decoded_assets/png/data__img__img_526.mid.png,raw_png,data/img/img_526.mid
outputs/decoded_assets/png/data__img__img_527.mid.png,raw_png,data/img/img_527.mid
outputs/decoded_assets/png/data__img__img_528.mid.png,raw_png,data/img/img_528.mid
outputs/decoded_assets/png/data__img__img_529.mid.png,raw_png,data/img/img_529.mid
outputs/decoded_assets/png/data__img__img_530.mid.png,raw_png,data/img/img_530.mid
outputs/decoded_assets/png/data__img__img_531.mid.png,raw_png,data/img/img_531.mid
outputs/decoded_assets/png/data__img__img_532.mid.png,raw_png,data/img/img_532.mid
outputs/decoded_assets/png/data__img__img_535.mid.png,raw_png,data/img/img_535.mid
outputs/decoded_assets/png/data__img__img_536.mid.png,raw_png,data/img/img_536.mid
outputs/decoded_assets/png/data__img__img_537.mid.png,raw_png,data/img/img_537.mid
outputs/decoded_assets/png/data__img__img_538.mid.png,raw_png,data/img/img_538.mid
outputs/decoded_assets/png/data__img__img_539.mid.png,raw_png,data/img/img_539.mid
outputs/decoded_assets/png/data__img__img_540.mid.png,raw_png,data/img/img_540.mid
outputs/decoded_assets/png/data__img__img_541.mid.png,raw_png,data/img/img_541.mid
outputs/decoded_assets/png/data__img__img_542.mid.png,raw_png,data/img/img_542.mid
outputs/decoded_assets/png/data__img__img_543.mid.png,raw_png,data/img/img_543.mid
outputs/decoded_assets/png/data__img__img_544.mid.png,raw_png,data/img/img_544.mid
outputs/decoded_assets/png/data__img__img_545.mid.png,raw_png,data/img/img_545.mid
outputs/decoded_assets/png/data__img__img_546.mid.png,raw_png,data/img/img_546.mid
outputs/decoded_assets/png/data__img__img_547.mid.png,raw_png,data/img/img_547.mid
outputs/decoded_assets/png/data__img__img_548.mid.png,raw_png,data/img/img_548.mid
outputs/decoded_assets/png/data__img__img_550.mid.png,raw_png,data/img/img_550.mid
outputs/decoded_assets/png/data__img__img_551.mid.png,raw_png,data/img/img_551.mid
outputs/decoded_assets/png/data__img__img_552.mid.png,raw_png,data/img/img_552.mid
outputs/decoded_assets/png/data__img__img_553.mid.png,raw_png,data/img/img_553.mid
outputs/decoded_assets/png/data__img__img_554.mid.png,raw_png,data/img/img_554.mid
outputs/decoded_assets/png/data__img__img_555.mid.png,raw_png,data/img/img_555.mid
outputs/decoded_assets/png/data__img__img_556.mid.png,raw_png,data/img/img_556.mid
outputs/decoded_assets/png/data__img__img_557.mid.png,raw_png,data/img/img_557.mid
outputs/decoded_assets/png/data__img__img_558.mid.png,raw_png,data/img/img_558.mid
outputs/decoded_assets/png/data__img__img_559.mid.png,raw_png,data/img/img_559.mid
outputs/decoded_assets/png/data__img__img_560.mid.png,raw_png,data/img/img_560.mid
outputs/decoded_assets/png/data__img__img_561.mid.png,raw_png,data/img/img_561.mid
outputs/decoded_assets/png/data__img__img_562.mid.png,raw_png,data/img/img_562.mid
outputs/decoded_assets/png/data__img__img_563.mid.png,raw_png,data/img/img_563.mid
outputs/decoded_assets/png/data__img__img_564.mid.png,raw_png,data/img/img_564.mid
outputs/decoded_assets/png/data__img__img_565.mid.png,raw_png,data/img/img_565.mid
outputs/decoded_assets/png/data__img__img_566.mid.png,raw_png,data/img/img_566.mid
outputs/decoded_assets/png/data__img__img_568.mid.png,raw_png,data/img/img_568.mid
outputs/decoded_assets/png/data__img__img_569.mid.png,raw_png,data/img/img_569.mid
outputs/decoded_assets/png/data__img__img_570.mid.png,raw_png,data/img/img_570.mid
outputs/decoded_assets/png/data__img__img_571.mid.png,raw_png,data/img/img_571.mid
outputs/decoded_assets/png/data__img__img_572.mid.png,raw_png,data/img/img_572.mid
outputs/decoded_assets/png/data__img__img_573.mid.png,raw_png,data/img/img_573.mid
outputs/decoded_assets/png/data__img__img_574.mid.png,raw_png,data/img/img_574.mid
outputs/decoded_assets/png/data__img__img_575.mid.png,raw_png,data/img/img_575.mid
outputs/decoded_assets/png/data__img__img_576.mid.png,raw_png,data/img/img_576.mid
outputs/decoded_assets/png/data__img__img_577.mid.png,raw_png,data/img/img_577.mid
outputs/decoded_assets/png/data__img__img_578.mid.png,raw_png,data/img/img_578.mid
outputs/decoded_assets/png/data__img__img_579.mid.png,raw_png,data/img/img_579.mid
outputs/decoded_assets/png/data__img__img_580.mid.png,raw_png,data/img/img_580.mid
outputs/decoded_assets/png/data__img__img_581.mid.png,raw_png,data/img/img_581.mid
outputs/decoded_assets/png/data__img__img_582.mid.png,raw_png,data/img/img_582.mid
outputs/decoded_assets/png/data__img__img_583.mid.png,raw_png,data/img/img_583.mid
outputs/decoded_assets/png/data__img__img_584.mid.png,raw_png,data/img/img_584.mid
outputs/decoded_assets/png/data__img__img_585.mid.png,raw_png,data/img/img_585.mid
outputs/decoded_assets/png/data__img__img_586.mid.png,raw_png,data/img/img_586.mid
outputs/decoded_assets/png/data__img__img_587.mid.png,raw_png,data/img/img_587.mid
outputs/decoded_assets/png/data__img__img_588.mid.png,raw_png,data/img/img_588.mid
outputs/decoded_assets/png/data__img__img_589.mid.png,raw_png,data/img/img_589.mid
outputs/decoded_assets/png/data__img__img_590.mid.png,raw_png,data/img/img_590.mid
outputs/decoded_assets/png/data__img__img_591.mid.png,raw_png,data/img/img_591.mid
outputs/decoded_assets/png/data__img__img_592.mid.png,raw_png,data/img/img_592.mid
outputs/decoded_assets/png/data__img__img_593.mid.png,raw_png,data/img/img_593.mid
outputs/decoded_assets/png/data__img__img_594.mid.png,raw_png,data/img/img_594.mid
outputs/decoded_assets/png/data__img__img_595.mid.png,raw_png,data/img/img_595.mid
outputs/decoded_assets/png/data__img__img_596.mid.png,raw_png,data/img/img_596.mid
outputs/decoded_assets/png/data__img__img_597.mid.png,raw_png,data/img/img_597.mid
outputs/decoded_assets/png/data__img__img_598.mid.png,raw_png,data/img/img_598.mid
outputs/decoded_assets/png/data__img__img_599.mid.png,raw_png,data/img/img_599.mid
outputs/decoded_assets/png/data__img__img_6.mid.png,raw_png,data/img/img_6.mid
outputs/decoded_assets/png/data__img__img_600.mid.png,raw_png,data/img/img_600.mid
outputs/decoded_assets/png/data__img__img_601.mid.png,raw_png,data/img/img_601.mid
outputs/decoded_assets/png/data__img__img_602.mid.png,raw_png,data/img/img_602.mid
outputs/decoded_assets/png/data__img__img_603.mid.png,raw_png,data/img/img_603.mid
outputs/decoded_assets/png/data__img__img_604.mid.png,raw_png,data/img/img_604.mid
outputs/decoded_assets/png/data__img__img_605.mid.png,raw_png,data/img/img_605.mid
outputs/decoded_assets/png/data__img__img_606.mid.png,raw_png,data/img/img_606.mid
outputs/decoded_assets/png/data__img__img_607.mid.png,raw_png,data/img/img_607.mid
outputs/decoded_assets/png/data__img__img_608.mid.png,raw_png,data/img/img_608.mid
outputs/decoded_assets/png/data__img__img_609.mid.png,raw_png,data/img/img_609.mid
outputs/decoded_assets/png/data__img__img_610.mid.png,raw_png,data/img/img_610.mid
outputs/decoded_assets/png/data__img__img_611.mid.png,raw_png,data/img/img_611.mid
outputs/decoded_assets/png/data__img__img_612.mid.png,raw_png,data/img/img_612.mid
outputs/decoded_assets/png/data__img__img_613.mid.png,raw_png,data/img/img_613.mid
outputs/decoded_assets/png/data__img__img_614.mid.png,raw_png,data/img/img_614.mid
outputs/decoded_assets/png/data__img__img_615.mid.png,raw_png,data/img/img_615.mid
outputs/decoded_assets/png/data__img__img_616.mid.png,raw_png,data/img/img_616.mid
outputs/decoded_assets/png/data__img__img_617.mid.png,raw_png,data/img/img_617.mid
outputs/decoded_assets/png/data__img__img_618.mid.png,raw_png,data/img/img_618.mid
outputs/decoded_assets/png/data__img__img_619.mid.png,raw_png,data/img/img_619.mid
outputs/decoded_assets/png/data__img__img_620.mid.png,raw_png,data/img/img_620.mid
outputs/decoded_assets/png/data__img__img_621.mid.png,raw_png,data/img/img_621.mid
outputs/decoded_assets/png/data__img__img_7.mid.png,raw_png,data/img/img_7.mid
outputs/decoded_assets/png/data__img__img_8.mid.png,raw_png,data/img/img_8.mid
outputs/decoded_assets/png/data__img__img_800.mid.png,raw_png,data/img/img_800.mid
outputs/decoded_assets/png/data__img__img_801.mid.png,raw_png,data/img/img_801.mid
outputs/decoded_assets/png/data__img__img_802.mid.png,raw_png,data/img/img_802.mid
outputs/decoded_assets/png/data__img__img_803.mid.png,raw_png,data/img/img_803.mid
outputs/decoded_assets/png/data__img__img_804.mid.png,raw_png,data/img/img_804.mid
outputs/decoded_assets/png/data__img__img_810.mid.png,raw_png,data/img/img_810.mid
outputs/decoded_assets/png/data__img__img_811.mid.png,raw_png,data/img/img_811.mid
outputs/decoded_assets/png/data__img__img_812.mid.png,raw_png,data/img/img_812.mid
outputs/decoded_assets/png/data__img__img_813.mid.png,raw_png,data/img/img_813.mid
outputs/decoded_assets/png/data__img__img_814.mid.png,raw_png,data/img/img_814.mid
outputs/decoded_assets/png/data__img__img_815.mid.png,raw_png,data/img/img_815.mid
outputs/decoded_assets/png/data__img__img_816.mid.png,raw_png,data/img/img_816.mid
outputs/decoded_assets/png/data__img__img_817.mid.png,raw_png,data/img/img_817.mid
outputs/decoded_assets/png/data__img__img_818.mid.png,raw_png,data/img/img_818.mid
outputs/decoded_assets/png/data__img__img_819.mid.png,raw_png,data/img/img_819.mid
outputs/decoded_assets/png/data__img__img_820.mid.png,raw_png,data/img/img_820.mid
outputs/decoded_assets/png/data__img__img_821.mid.png,raw_png,data/img/img_821.mid
outputs/decoded_assets/png/data__img__img_822.mid.png,raw_png,data/img/img_822.mid
outputs/decoded_assets/png/data__img__img_823.mid.png,raw_png,data/img/img_823.mid
outputs/decoded_assets/png/data__img__img_824.mid.png,raw_png,data/img/img_824.mid
outputs/decoded_assets/png/data__img__img_825.mid.png,raw_png,data/img/img_825.mid
outputs/decoded_assets/png/data__img__img_826.mid.png,raw_png,data/img/img_826.mid
outputs/decoded_assets/png/data__img__img_827.mid.png,raw_png,data/img/img_827.mid
outputs/decoded_assets/png/data__img__img_828.mid.png,raw_png,data/img/img_828.mid
outputs/decoded_assets/png/data__img__img_829.mid.png,raw_png,data/img/img_829.mid
outputs/decoded_assets/png/data__img__img_830.mid.png,raw_png,data/img/img_830.mid
outputs/decoded_assets/png/data__img__img_831.mid.png,raw_png,data/img/img_831.mid
outputs/decoded_assets/png/data__img__img_832.mid.png,raw_png,data/img/img_832.mid
outputs/decoded_assets/png/data__img__img_833.mid.png,raw_png,data/img/img_833.mid
outputs/decoded_assets/png/data__img__img_834.mid.png,raw_png,data/img/img_834.mid
outputs/decoded_assets/png/data__img__img_835.mid.png,raw_png,data/img/img_835.mid
outputs/decoded_assets/png/data__img__img_836.mid.png,raw_png,data/img/img_836.mid
outputs/decoded_assets/png/data__img__img_837.mid.png,raw_png,data/img/img_837.mid
outputs/decoded_assets/png/data__img__img_838.mid.png,raw_png,data/img/img_838.mid
outputs/decoded_assets/png/data__img__img_839.mid.png,raw_png,data/img/img_839.mid
outputs/decoded_assets/png/data__img__img_9.mid.png,raw_png,data/img/img_9.mid
outputs/decoded_assets/png/data__logo__0.png,raw_png,data/logo/0.png
outputs/decoded_assets/png/data__logo__cwalogo.png,raw_png,data/logo/cwalogo.png
outputs/decoded_assets/png/data__tex__bk.png,reconstructed_png_chunks,data/tex/bk.mid
outputs/decoded_assets/png/data__tex__blood_0.png,reconstructed_png_chunks,data/tex/blood_0.mid
outputs/decoded_assets/png/data__tex__blood_1.png,reconstructed_png_chunks,data/tex/blood_1.mid
outputs/decoded_assets/png/data__tex__blood_2.png,reconstructed_png_chunks,data/tex/blood_2.mid
outputs/decoded_assets/png/data__tex__down0.png,reconstructed_png_chunks,data/tex/down0.mid
outputs/decoded_assets/png/data__tex__down1.png,reconstructed_png_chunks,data/tex/down1.mid
outputs/decoded_assets/png/data__tex__down2.png,reconstructed_png_chunks,data/tex/down2.mid
outputs/decoded_assets/png/data__tex__down3.png,reconstructed_png_chunks,data/tex/down3.mid
outputs/decoded_assets/png/data__tex__fire0.png,reconstructed_png_chunks,data/tex/fire0.mid
outputs/decoded_assets/png/data__tex__fire1.png,reconstructed_png_chunks,data/tex/fire1.mid
outputs/decoded_assets/png/data__tex__fire2.png,reconstructed_png_chunks,data/tex/fire2.mid
outputs/decoded_assets/png/data__tex__gold.png,reconstructed_png_chunks,data/tex/gold.mid
outputs/decoded_assets/png/data__tex__hide.png,reconstructed_png_chunks,data/tex/hide.mid
outputs/decoded_assets/png/data__tex__ikon_1.png,reconstructed_png_chunks,data/tex/ikon_1.mid
outputs/decoded_assets/png/data__tex__ikon_2.png,reconstructed_png_chunks,data/tex/ikon_2.mid
outputs/decoded_assets/png/data__tex__ikon_3.png,reconstructed_png_chunks,data/tex/ikon_3.mid
outputs/decoded_assets/png/data__tex__star0.png,reconstructed_png_chunks,data/tex/star0.mid
outputs/decoded_assets/png/data__tex__star1.png,reconstructed_png_chunks,data/tex/star1.mid
outputs/decoded_assets/png/data__tex__star2.png,reconstructed_png_chunks,data/tex/star2.mid
outputs/decoded_assets/png/data__tex__star3.png,reconstructed_png_chunks,data/tex/star3.mid
