"original","decoded","kind","note"
"","ui/decoded/data__ui__record.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__ride.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__shop.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__shopbuy.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__shopsale.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__skill.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__smsInfo.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__smsTip.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__task.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__taskOption.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__taskTip.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__transmit.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__wharf1.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__wharf2.ui.json","decoded_json","Candidate decoded/decompiled output"
"","ui/decoded/data__ui__world.ui.json","decoded_json","Candidate decoded/decompiled output"
